Возраст,Пол,Квалификация,Стаж,Семейное положение,Иждивенцы,Срок проживания,Иностранное гражданство,Телефон,Банковский счет,Сберегательный счет,Собственность,Плата за жилье,Кредитный рейтинг,Число кредитов,Другие кредиты,Сумма,Срок,Процентная ставка платежа,Поручители,Цель,Класс
47,21,1,2,2,никогда не состоял(а),1,4,1,0,1,2,страхование жизни/сберегательный договор,аренда,2,1,нет,3031,45,4,поручитель,радио/телевидение,0
48,68,1,2,2,никогда не состоял(а),1,4,1,0,0,0,автомобиль,аренда,2,2,нет,6761,18,2,нет,автомобиль (новый),0
49,25,0,2,4,замужем/живет раздельно/разведена,1,2,1,1,1,0,страхование жизни/сберегательный договор,собственность,2,1,банк,2762,12,1,нет,мебель/оборудование,0
50,29,0,1,1,замужем/живет раздельно/разведена,1,2,1,1,-1,1,автомобиль,аренда,1,1,нет,1659,24,4,нет,радио/телевидение,0
51,25,1,2,2,женат/овдовел,1,1,1,1,1,0,недвижимость,собственность,2,1,нет,1484,12,2,нет,радио/телевидение,0
52,24,0,2,2,замужем/живет раздельно/разведена,1,2,1,0,-1,1,недвижимость,собственность,2,1,нет,3190,18,2,нет,радио/телевидение,0
53,34,1,1,2,никогда не состоял(а),2,1,1,0,2,1,недвижимость,собственность,2,1,нет,2864,18,2,нет,мебель/оборудование,0
54,23,0,2,2,замужем/живет раздельно/разведена,1,4,1,0,-1,3,автомобиль,собственность,0,2,нет,4281,33,1,нет,мебель/оборудование,0
55,23,1,1,1,никогда не состоял(а),1,2,1,0,1,1,недвижимость,собственность,2,1,магазин,1246,24,4,нет,автомобиль (новый),0
56,34,1,2,3,женат/овдовел,1,1,1,1,-1,1,недвижимость,собственность,2,2,нет,6999,48,1,поручитель,радио/телевидение,0
57,58,0,1,4,замужем/живет раздельно/разведена,1,4,1,0,-1,1,неизвестно/нет собственности,бесплатно,0,2,магазин,6143,48,4,нет,автомобиль (б/у),0
58,39,1,3,2,никогда не состоял(а),2,3,1,1,1,1,автомобиль,собственность,0,2,нет,11938,24,2,созаемщик,другое,0
59,24,1,1,3,никогда не состоял(а),1,4,1,0,-1,1,автомобиль,аренда,3,1,банк,1546,24,4,поручитель,радио/телевидение,0
60,42,1,2,2,никогда не состоял(а),1,4,1,0,1,1,неизвестно/нет собственности,бесплатно,2,1,нет,6288,60,4,нет,образование,0
61,36,1,2,2,никогда не состоял(а),2,2,1,1,1,1,автомобиль,собственность,2,1,нет,3915,27,4,нет,бизнес,0
62,28,1,2,2,женат/овдовел,1,2,1,1,0,1,автомобиль,собственность,1,1,нет,2169,18,4,нет,бизнес,0
63,29,1,2,2,никогда не состоял(а),1,3,1,1,-1,1,страхование жизни/сберегательный договор,собственность,1,1,магазин,6887,36,4,нет,образование,0
64,46,1,2,4,живет раздельно/разведен,1,1,1,0,1,1,недвижимость,аренда,2,2,нет,1223,12,1,нет,автомобиль (новый),0
65,32,0,1,2,замужем/живет раздельно/разведена,1,2,1,0,-1,2,автомобиль,собственность,2,1,нет,1282,24,4,нет,радио/телевидение,0
66,28,1,1,2,никогда не состоял(а),1,3,1,0,-1,1,автомобиль,собственность,2,1,нет,654,9,4,нет,автомобиль (новый),0
67,36,1,2,2,никогда не состоял(а),2,2,1,0,0,1,автомобиль,собственность,4,2,магазин,4165,18,2,нет,бизнес,0
68,31,1,1,1,живет раздельно/разведен,1,4,1,0,-1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,3108,30,2,нет,мебель/оборудование,0
69,24,0,3,1,замужем/живет раздельно/разведена,1,2,1,0,1,2,страхование жизни/сберегательный договор,собственность,2,1,нет,7408,60,4,нет,автомобиль (новый),0
70,26,1,3,2,никогда не состоял(а),1,2,1,1,0,1,автомобиль,собственность,1,2,нет,4463,36,4,нет,радио/телевидение,0
71,27,1,2,1,живет раздельно/разведен,1,4,1,0,1,1,автомобиль,собственность,0,2,нет,2820,36,4,нет,автомобиль (новый),0
72,46,1,2,1,никогда не состоял(а),1,2,1,1,-1,1,автомобиль,собственность,3,2,банк,697,12,4,нет,автомобиль (новый),0
73,21,0,2,2,замужем/живет раздельно/разведена,1,3,1,0,0,1,недвижимость,аренда,2,1,нет,2570,27,3,нет,автомобиль (новый),0
74,33,0,2,4,замужем/живет раздельно/разведена,1,4,1,1,-1,1,недвижимость,аренда,0,3,банк,3966,18,1,нет,автомобиль (новый),0
75,24,0,1,2,замужем/живет раздельно/разведена,1,2,1,0,-1,1,недвижимость,собственность,2,1,нет,1228,12,4,нет,автомобиль (новый),0
76,28,0,3,2,замужем/живет раздельно/разведена,1,2,1,1,0,1,автомобиль,собственность,2,1,нет,3349,36,4,нет,мебель/оборудование,0
77,30,0,3,3,замужем/живет раздельно/разведена,1,3,1,1,-1,0,автомобиль,собственность,2,1,нет,7174,42,4,нет,радио/телевидение,0
78,23,1,2,4,никогда не состоял(а),2,4,1,0,-1,1,неизвестно/нет собственности,аренда,4,2,банк,4110,24,3,нет,мебель/оборудование,0
79,28,0,2,1,замужем/живет раздельно/разведена,1,4,1,0,1,3,автомобиль,аренда,2,1,нет,4113,24,3,нет,автомобиль (б/у),0
80,25,0,2,2,замужем/живет раздельно/разведена,1,4,1,0,-1,0,недвижимость,аренда,2,1,нет,1371,24,4,нет,автомобиль (новый),0
81,22,1,2,2,никогда не состоял(а),1,2,1,0,-1,1,автомобиль,собственность,2,1,нет,2462,18,2,нет,мебель/оборудование,0
82,57,1,1,4,никогда не состоял(а),1,4,1,0,-1,1,недвижимость,собственность,2,1,магазин,709,12,4,нет,радио/телевидение,0
83,66,1,1,2,никогда не состоял(а),1,3,1,0,1,3,недвижимость,собственность,2,1,нет,766,12,4,нет,радио/телевидение,0
84,20,0,2,2,замужем/живет раздельно/разведена,1,4,1,0,-1,1,автомобиль,аренда,2,1,нет,1282,12,2,нет,мебель/оборудование,0
85,21,0,2,2,замужем/живет раздельно/разведена,1,4,1,0,1,2,автомобиль,аренда,2,1,нет,3441,30,2,созаемщик,мебель/оборудование,0
86,55,1,2,1,живет раздельно/разведен,1,1,1,1,-1,1,страхование жизни/сберегательный договор,собственность,3,1,банк,6872,24,2,нет,мебель/оборудование,0
87,44,0,3,4,замужем/живет раздельно/разведена,1,2,1,1,1,1,неизвестно/нет собственности,бесплатно,2,1,нет,12579,24,4,нет,автомобиль (б/у),0
88,47,1,3,0,никогда не состоял(а),1,4,1,1,1,1,страхование жизни/сберегательный договор,собственность,1,1,нет,1209,6,4,нет,автомобиль (новый),0
89,30,0,2,2,замужем/живет раздельно/разведена,1,1,1,0,1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,918,9,4,нет,мебель/оборудование,0
90,20,1,2,2,женат/овдовел,1,4,1,0,-1,0,автомобиль,собственность,2,1,нет,2996,24,2,нет,мебель/оборудование,0
91,55,1,2,4,никогда не состоял(а),2,4,1,0,0,4,неизвестно/нет собственности,бесплатно,1,2,нет,1555,12,4,нет,ремонт,0
92,45,1,3,4,живет раздельно/разведен,1,4,0,1,-1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,8978,14,1,нет,автомобиль (новый),0
93,34,0,1,3,замужем/живет раздельно/разведена,1,4,1,0,1,1,неизвестно/нет собственности,бесплатно,3,1,банк,1837,24,4,нет,образование,0
94,53,1,2,2,никогда не состоял(а),2,4,1,0,-1,1,неизвестно/нет собственности,бесплатно,4,2,нет,7119,48,3,нет,мебель/оборудование,0
95,34,1,3,0,никогда не состоял(а),2,2,1,1,1,2,страхование жизни/сберегательный договор,собственность,3,1,нет,6850,15,1,нет,автомобиль (новый),0
96,39,1,2,2,никогда не состоял(а),1,4,1,1,2,0,неизвестно/нет собственности,бесплатно,0,2,нет,1271,15,3,нет,радио/телевидение,0
97,42,1,3,4,никогда не состоял(а),1,4,1,1,1,2,автомобиль,собственность,1,4,нет,8086,36,2,нет,автомобиль (новый),0
98,25,0,2,2,замужем/живет раздельно/разведена,1,2,1,1,0,1,недвижимость,собственность,0,2,магазин,7855,36,4,нет,автомобиль (новый),0
99,32,0,2,1,замужем/живет раздельно/разведена,1,4,1,0,0,1,страхование жизни/сберегательный договор,собственность,2,1,нет,4611,6,1,нет,мебель/оборудование,0
100,20,0,1,2,замужем/живет раздельно/разведена,1,4,1,1,1,1,страхование жизни/сберегательный договор,аренда,2,1,нет,2718,24,3,нет,автомобиль (новый),0
101,53,0,3,0,замужем/живет раздельно/разведена,1,1,1,1,0,0,недвижимость,собственность,3,1,банк,7485,30,4,нет,автомобиль (б/у),0
102,55,0,0,0,замужем/живет раздельно/разведена,2,4,1,0,-1,1,неизвестно/нет собственности,бесплатно,0,3,нет,1190,18,2,нет,ремонт,0
103,59,0,2,4,замужем/живет раздельно/разведена,1,3,1,0,1,1,неизвестно/нет собственности,аренда,3,1,нет,6416,48,4,нет,бизнес,0
104,26,1,2,2,женат/овдовел,1,3,1,0,-1,1,недвижимость,собственность,2,1,банк,1345,18,4,нет,радио/телевидение,0
105,47,1,2,2,никогда не состоял(а),2,4,1,1,1,2,неизвестно/нет собственности,бесплатно,2,1,нет,12612,36,1,нет,образование,0
106,44,0,2,1,замужем/живет раздельно/разведена,1,1,1,1,0,0,автомобиль,собственность,2,2,нет,5943,24,1,нет,радио/телевидение,0
107,27,1,2,1,никогда не состоял(а),1,4,1,1,0,0,автомобиль,аренда,1,2,нет,7980,36,4,нет,бизнес,0
108,27,1,2,3,никогда не состоял(а),1,2,1,1,1,4,неизвестно/нет собственности,собственность,2,2,банк,10961,48,1,созаемщик,радио/телевидение,0
109,68,1,3,4,никогда не состоял(а),1,4,1,1,-1,1,неизвестно/нет собственности,собственность,2,1,банк,14896,6,1,нет,автомобиль (новый),0
110,29,1,2,3,никогда не состоял(а),1,2,1,0,-1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,5179,36,4,нет,мебель/оборудование,0
111,57,1,3,4,никогда не состоял(а),1,2,1,1,1,1,неизвестно/нет собственности,бесплатно,2,1,нет,14318,36,4,нет,автомобиль (новый),0
112,32,1,1,3,никогда не состоял(а),2,4,1,0,-1,1,неизвестно/нет собственности,бесплатно,3,2,нет,1442,18,4,нет,автомобиль (новый),0
113,29,0,2,2,замужем/живет раздельно/разведена,1,2,1,0,-1,1,недвижимость,собственность,0,2,нет,3499,12,3,созаемщик,автомобиль (новый),0
114,26,1,2,3,никогда не состоял(а),2,2,1,1,-1,1,страхование жизни/сберегательный договор,собственность,1,2,банк,4370,42,3,нет,радио/телевидение,0
115,29,0,1,2,замужем/живет раздельно/разведена,1,4,1,0,0,3,автомобиль,аренда,2,1,нет,1123,12,4,нет,мебель/оборудование,0
116,37,1,2,2,никогда не состоял(а),1,2,1,0,2,1,недвижимость,собственность,2,1,магазин,2100,18,4,созаемщик,радио/телевидение,0
117,40,1,3,4,никогда не состоял(а),1,4,1,1,-1,0,неизвестно/нет собственности,собственность,2,1,нет,1977,36,4,нет,образование,0
118,22,1,2,3,никогда не состоял(а),1,2,1,0,0,1,автомобиль,собственность,2,1,нет,1478,9,4,нет,радио/телевидение,0
119,33,0,2,0,замужем/живет раздельно/разведена,1,2,1,0,-1,1,автомобиль,собственность,2,1,нет,1131,18,4,нет,мебель/оборудование,0
120,46,1,2,3,никогда не состоял(а),2,4,1,0,-1,1,неизвестно/нет собственности,бесплатно,2,1,нет,3931,48,4,нет,автомобиль (новый),0
121,50,1,2,0,никогда не состоял(а),1,4,1,1,-1,1,страхование жизни/сберегательный договор,собственность,4,2,магазин,5293,27,2,нет,бизнес,0
122,43,1,2,4,никогда не состоял(а),1,4,1,1,-1,1,страхование жизни/сберегательный договор,аренда,0,2,нет,4843,12,3,созаемщик,автомобиль (новый),0
123,27,1,2,3,никогда не состоял(а),1,4,1,0,-1,1,автомобиль,собственность,3,1,банк,3552,24,3,нет,мебель/оборудование,0
124,35,0,2,4,замужем/живет раздельно/разведена,1,4,1,0,-1,1,неизвестно/нет собственности,бесплатно,3,1,нет,1198,6,4,нет,образование,0
125,41,1,1,1,никогда не состоял(а),2,2,1,0,0,3,недвижимость,собственность,1,1,банк,2580,21,4,нет,бизнес,0
126,22,0,2,1,замужем/живет раздельно/разведена,1,2,1,1,1,1,автомобиль,собственность,2,1,нет,1670,9,4,нет,радио/телевидение,0
127,32,1,2,4,никогда не состоял(а),2,3,1,0,1,4,неизвестно/нет собственности,бесплатно,0,2,нет,1136,9,4,нет,образование,0
128,28,0,2,2,замужем/живет раздельно/разведена,1,4,1,1,1,2,автомобиль,аренда,2,2,нет,2631,15,2,нет,автомобиль (новый),0
129,41,1,1,4,никогда не состоял(а),2,4,1,0,1,1,автомобиль,собственность,2,1,банк,888,12,4,нет,автомобиль (новый),0
130,54,1,3,2,никогда не состоял(а),1,3,1,1,0,4,страхование жизни/сберегательный договор,собственность,2,3,нет,4591,24,2,нет,бизнес,0
131,37,1,2,4,никогда не состоял(а),2,3,1,0,1,1,автомобиль,собственность,2,1,нет,802,15,4,нет,радио/телевидение,0
132,29,0,2,2,замужем/живет раздельно/разведена,1,2,1,1,-1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,3959,15,3,нет,автомобиль (новый),0
133,23,1,0,0,никогда не состоял(а),1,2,1,1,1,0,страхование жизни/сберегательный договор,собственность,2,1,нет,14555,6,1,нет,автомобиль (новый),0
134,30,1,3,0,никогда не состоял(а),2,2,1,0,-1,1,автомобиль,собственность,2,1,магазин,1823,24,4,нет,радио/телевидение,0
135,26,0,0,1,замужем/живет раздельно/разведена,1,1,1,0,2,1,недвижимость,собственность,3,1,нет,609,12,4,нет,бизнес,0
136,33,1,2,1,живет раздельно/разведен,1,1,1,0,2,1,автомобиль,аренда,0,1,нет,2319,21,2,нет,образование,0
137,48,1,2,1,женат/овдовел,1,4,1,0,-1,1,недвижимость,собственность,1,1,магазин,1024,24,4,нет,радио/телевидение,0
138,37,0,2,3,замужем/живет раздельно/разведена,1,4,1,0,-1,1,автомобиль,аренда,3,1,нет,7685,48,2,поручитель,бизнес,0
139,28,1,2,2,никогда не состоял(а),1,2,1,1,-1,1,страхование жизни/сберегательный договор,аренда,4,2,нет,6199,12,4,нет,радио/телевидение,0
140,47,1,1,4,никогда не состоял(а),2,4,1,0,0,1,автомобиль,собственность,1,2,нет,2538,24,4,нет,автомобиль (новый),0
141,39,1,2,3,никогда не состоял(а),2,4,1,1,-1,1,неизвестно/нет собственности,бесплатно,2,3,магазин,10297,48,4,нет,автомобиль (б/у),0
142,31,1,2,3,никогда не состоял(а),1,3,1,1,-1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,4817,24,2,созаемщик,автомобиль (новый),0
143,40,1,1,2,никогда не состоял(а),2,4,1,0,-1,1,автомобиль,аренда,2,1,нет,684,12,4,нет,образование,0
144,22,1,2,1,никогда не состоял(а),1,1,1,0,1,1,автомобиль,собственность,2,1,магазин,1331,12,2,нет,радио/телевидение,0
145,49,1,2,3,никогда не состоял(а),1,2,1,0,1,1,страхование жизни/сберегательный договор,собственность,0,1,нет,8386,30,2,нет,мебель/оборудование,0
146,35,1,2,4,никогда не состоял(а),1,4,1,1,-1,1,неизвестно/нет собственности,бесплатно,2,1,нет,3386,12,3,нет,автомобиль (б/у),0
147,25,1,1,2,никогда не состоял(а),1,2,1,0,0,1,недвижимость,аренда,2,1,банк,2210,10,2,нет,мебель/оборудование,0
148,47,1,2,4,никогда не состоял(а),1,4,1,0,-1,0,неизвестно/нет собственности,бесплатно,2,1,нет,8335,36,3,нет,автомобиль (б/у),0
149,23,1,2,2,никогда не состоял(а),1,2,1,1,1,1,автомобиль,собственность,2,1,нет,15672,48,2,нет,бизнес,0
150,43,1,2,0,никогда не состоял(а),2,2,1,0,-1,1,недвижимость,бесплатно,1,2,нет,1333,24,4,нет,автомобиль (новый),0
151,31,1,2,3,никогда не состоял(а),1,2,1,0,0,1,страхование жизни/сберегательный договор,собственность,0,2,банк,2775,18,2,нет,автомобиль (новый),0
152,66,1,3,4,никогда не состоял(а),1,4,1,1,2,1,недвижимость,собственность,1,1,нет,1908,30,4,нет,бизнес,0
153,42,1,3,4,никогда не состоял(а),1,4,1,0,-1,1,неизвестно/нет собственности,бесплатно,2,1,банк,7763,48,4,нет,автомобиль (новый),0
154,25,1,2,2,никогда не состоял(а),1,2,1,1,1,1,автомобиль,собственность,4,1,нет,14421,48,2,нет,бизнес,0
155,33,1,1,1,никогда не состоял(а),1,1,1,0,1,1,неизвестно/нет собственности,аренда,2,1,нет,2384,36,4,нет,ремонт,0
156,23,0,2,1,замужем/живет раздельно/разведена,1,3,1,1,-1,1,автомобиль,аренда,2,1,нет,1216,18,4,нет,автомобиль (новый),0
157,53,1,3,4,никогда не состоял(а),1,4,1,1,-1,1,неизвестно/нет собственности,бесплатно,2,1,нет,7865,12,4,нет,мебель/оборудование,0
158,23,0,3,2,замужем/живет раздельно/разведена,1,4,1,0,1,1,автомобиль,аренда,2,2,нет,11560,24,1,нет,автомобиль (б/у),0
159,24,0,2,2,замужем/живет раздельно/разведена,1,2,1,0,1,1,неизвестно/нет собственности,собственность,2,1,банк,2150,30,4,поручитель,автомобиль (новый),0
160,26,0,2,1,замужем/живет раздельно/разведена,1,2,1,1,1,1,автомобиль,собственность,2,1,нет,9960,48,1,нет,мебель/оборудование,0
161,23,0,1,1,замужем/живет раздельно/разведена,1,2,1,0,1,2,страхование жизни/сберегательный договор,собственность,2,1,банк,836,12,4,нет,автомобиль (новый),0
162,32,0,3,2,замужем/живет раздельно/разведена,1,2,0,1,1,1,страхование жизни/сберегательный договор,собственность,4,1,банк,18424,48,1,нет,другое,0
163,34,1,2,1,никогда не состоял(а),1,3,1,0,-1,1,автомобиль,собственность,2,1,нет,3965,42,4,нет,радио/телевидение,0
164,48,1,2,2,никогда не состоял(а),1,4,1,0,-1,1,автомобиль,собственность,4,2,банк,1082,12,4,нет,автомобиль (новый),0
165,45,1,1,2,никогда не состоял(а),1,2,1,0,-1,1,автомобиль,собственность,2,1,нет,4006,28,3,нет,автомобиль (новый),0
166,26,0,3,0,замужем/живет раздельно/разведена,1,2,1,1,0,1,автомобиль,собственность,2,2,нет,10974,36,4,нет,мебель/оборудование,0
167,29,1,2,2,живет раздельно/разведен,1,1,1,0,-1,1,неизвестно/нет собственности,бесплатно,3,1,нет,2149,12,4,нет,радио/телевидение,0
168,33,0,1,4,замужем/живет раздельно/разведена,2,3,1,0,0,0,страхование жизни/сберегательный договор,собственность,0,1,банк,797,12,4,нет,радио/телевидение,0
169,21,1,2,3,женат/овдовел,1,4,1,0,-1,1,страхование жизни/сберегательный договор,аренда,2,1,нет,902,12,4,нет,переподготовка,0
170,37,1,2,2,никогда не состоял(а),1,4,1,1,1,0,неизвестно/нет собственности,бесплатно,2,1,нет,12389,36,1,нет,автомобиль (новый),0
171,42,1,2,4,никогда не состоял(а),2,2,1,0,-1,1,автомобиль,собственность,2,1,нет,3446,36,4,нет,мебель/оборудование,0
172,60,0,3,4,замужем/живет раздельно/разведена,1,4,1,1,1,2,неизвестно/нет собственности,бесплатно,3,2,банк,14782,60,3,нет,другое,0
173,27,1,3,3,никогда не состоял(а),1,2,1,1,1,1,неизвестно/нет собственности,собственность,2,1,нет,14027,60,4,нет,автомобиль (новый),0
174,30,1,2,1,никогда не состоял(а),2,4,1,1,-1,3,неизвестно/нет собственности,бесплатно,3,1,нет,3349,24,4,нет,мебель/оборудование,0
175,23,0,2,1,замужем/живет раздельно/разведена,1,4,1,1,0,1,страхование жизни/сберегательный договор,аренда,0,2,нет,7127,36,2,нет,мебель/оборудование,0
176,54,1,2,2,никогда не состоял(а),1,4,1,0,-1,1,автомобиль,собственность,2,1,нет,3051,48,3,нет,бытовая техника,0
177,27,1,3,1,никогда не состоял(а),1,2,1,1,-1,1,неизвестно/нет собственности,бесплатно,2,1,нет,1422,9,3,нет,автомобиль (новый),0
178,26,0,1,2,замужем/живет раздельно/разведена,1,4,1,0,1,2,автомобиль,аренда,4,2,нет,4280,30,4,нет,бизнес,0
179,23,0,1,1,замужем/живет раздельно/разведена,1,4,1,1,-1,1,неизвестно/нет собственности,аренда,0,2,нет,6229,36,4,созаемщик,мебель/оборудование,0
180,37,1,1,2,никогда не состоял(а),1,2,1,0,1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,1922,12,4,нет,мебель/оборудование,0
181,60,1,2,4,никогда не состоял(а),1,3,1,0,-1,1,страхование жизни/сберегательный договор,собственность,0,2,нет,2246,12,3,нет,мебель/оборудование,0
